gold;num_bets;price
4886.56;63;79084
4886.56;53;42299
4886.56;19;23639
4886.56;25;23692
4886.56;38;23907
4886.56;49;35332
4886.56;54;51500
4729.52;31;23184
4729.52;47;25338
4729.52;30;25970
4729.52;30;27186
4729.52;45;27221
4729.52;36;27776
4729.52;31;35331
4729.52;28;35332
4729.52;56;36221
4729.52;53;47847
4729.52;48;51110
4729.52;53;51499
4752.55;34;24575
4752.55;32;25336
4752.55;35;25820
4752.55;22;25846
4752.55;25;25846
4752.55;19;25846
4752.55;13;26000
4752.55;24;35076
4752.55;41;36387
4752.55;32;50915
4752.55;20;51499
4752.55;37;54999
4711.68;43;20246
4711.68;38;20246
4711.68;40;22552
4711.68;22;22552
4711.68;56;25625
4711.68;50;25625
4711.68;26;25625
4711.68;26;25625
4740.23;28;20672
4740.23;29;22408
4740.23;27;22806
4740.23;28;22858
4740.23;32;25820
4770.62;14;20343
4770.62;56;105554
4770.62;38;20981
4770.62;25;20998
4770.62;21;21024
4770.62;26;21732
4770.62;20;25460
4770.62;33;26650
4770.62;19;26664
4770.62;39;26665
4770.62;29;37867
4770.62;48;37878
4770.62;29;38887
4770.62;41;50915
4635.01;34;19685
4635.01;30;20999
4635.01;23;21201
4635.01;29;21201
4635.01;32;21201
4635.01;39;21521
4635.01;26;21732
4635.01;26;22041
4635.01;20;31147
4635.01;26;34461
4635.01;37;46500
4733.17;39;23114
4733.17;28;23114
4733.17;29;23390
4733.17;15;23692
4733.17;29;23967
4733.17;22;23990
4733.17;26;25625
4733.17;14;25625
4733.17;14;25625
4733.17;40;34469
4733.17;24;34850
4716.38;15;20683
4716.38;20;20974
4716.38;45;20999
4716.38;53;22262
4716.38;35;23000
4716.38;29;28887
4716.38;54;45859
4675.61;18;22094
4675.61;27;22136
4659.27;33;21038
4659.27;39;21236
4659.27;31;23287
4659.27;42;23805
4659.27;30;25205
4659.27;51;26665
4659.27;52;28287
4659.27;14;34469
4659.27;48;34733
4659.27;43;52221
4693.26;121;20483
4693.26;147;20483
4693.26;135;20483
4693.26;95;20689
4693.26;99;20689
4693.26;163;20996
4693.26;21;21218
4693.26;33;26856
4693.26;33;26876
4693.26;36;36221
4548.31;30;19675
4548.31;25;20178
4548.31;20;20284
4548.31;22;20614
4548.31;45;20893
4548.31;22;21524
4548.31;23;26146
4548.31;37;28787
4548.31;41;37468
4793.21;266;18450
4793.21;30;19589
4793.21;33;19886
4793.21;21;20193
4793.21;266;20615
4793.21;69;20716
4793.21;42;21538
4793.21;35;21596
4793.21;30;22077
4793.21;41;45257
4538.78;36;16708
4538.78;48;16708
4538.78;35;16746
4538.78;32;17283
4538.78;22;19685
4538.78;15;20178
4538.78;59;20407
4538.78;40;20574
4212.67;7;17791
4212.67;11;18236
4212.67;15;18308
4212.67;26;18450
4212.67;57;18906
4212.67;22;18962
4212.67;21;19019
4212.67;43;19019
4212.67;26;19363
4212.67;30;19385
4212.67;30;19685
4212.67;9;32307
4212.67;7;32307
4118.45;17;21013
4118.45;30;22000
4118.45;37;22550
4118.45;53;23773
4118.45;50;24961
4118.45;43;25570
4118.45;36;25625
4118.45;35;27343
4121.14;30;14003
4121.14;15;14991
4121.14;58;15366
4121.14;20;15607
4121.14;24;15751
4121.14;17;16133
4121.14;23;16646
4121.14;32;16775
4121.14;17;17810
4121.14;35;20461
4121.14;43;20461
4121.14;37;20500
4121.14;59;22048
4121.14;41;23990
4121.14;36;49957
4047.99;25;16624
4047.99;38;17425
4047.99;27;17835
4047.99;53;18372
4047.99;25;18450
4047.99;37;18450
4047.99;38;19475
4047.99;37;19899
4047.99;35;25079
4047.99;23;28974
4047.99;16;47100
3929.94;23;16810
3929.94;68;16860
3929.94;28;16972
3929.94;46;16972
3929.94;27;16972
3929.94;33;16972
3929.94;50;16972
3929.94;33;17832
3929.94;24;19475
3929.94;21;19988
3836.28;21;18204
3836.28;19;18660
3836.28;25;19606
3836.28;33;23332
3836.28;47;34418
3836.28;45;34612
3789.36;53;19983
3789.36;266;20362
3789.36;57;21309
3789.36;69;21451
3789.36;35;21539
3789.36;79;30032
3773.95;46;16150
3773.95;27;16549
3773.95;59;17798
3773.95;33;17832
3773.95;61;18965
3773.95;25;20511
3773.95;51;20936
3773.95;38;22612
3773.95;89;25499
3773.95;33;28899
4070.13;37;17763
4070.13;35;19985
4070.13;25;20500
4070.13;30;20500
4070.13;30;20500
4070.13;50;20996
4070.13;51;21399
4070.13;294;44499
4070.13;126;45499
4040.41;17;16739
4040.41;39;16739
4040.41;17;16819
4040.41;14;16864
4040.41;25;16864
4040.41;17;16864
4040.41;16;17063
4040.41;25;17063
4040.41;19;17086
4040.41;25;17086
4040.41;21;17098
4040.41;29;17106
4040.41;19;17111
4040.41;49;17196
4040.41;20;17254
4040.41;18;17309
4040.41;16;17397
4040.41;21;18837
4040.41;32;19956
4217.37;46;18092
4217.37;31;20213
4217.37;51;20676
4217.37;51;27931
4217.37;43;28000
4217.37;55;28287
4016.12;21;21234
4016.12;20;20462
4016.12;37;17425
4016.12;44;15938
4016.12;66;15908
4016.12;39;14625
4016.12;43;16398
4016.12;27;15240
4016.12;60;17425
4016.12;31;44443
4016.12;25;15553
4016.12;60;17197
4016.12;15;15551
4054.15;33;29899
4054.15;13;23299
4054.15;23;27699
4054.15;41;18113
4054.15;28;16746
4054.15;42;16398
4054.15;22;16913
4054.15;40;16913
4054.15;31;16337
4054.15;29;17832
4054.15;38;17235
4054.15;77;16864
4054.15;33;17719
4054.15;47;16110
4054.15;38;17765
3738.58;16;36600
3738.58;23;35500
3738.58;37;16808
3738.58;35;20500
3738.58;55;20172
3738.58;41;20532
3738.58;91;20457
3738.58;36;16381
3738.58;43;15628
3820.22;26;16808
3820.22;86;16968
3820.22;13;14708
3820.22;65;51665
3494.33;33;22262
3494.33;26;23776
3494.33;15;25625
3494.33;43;15230
3494.33;50;14470
3494.33;46;14482
3494.33;37;13108
3494.33;30;14885
3494.33;35;14862
3494.33;29;14864
3494.33;85;14862
3494.33;24;14845
3494.33;47;14845
3494.33;39;14391
3471.31;50;20499
3471.31;13;15615
3471.31;16;15079
3471.31;18;14491
3471.31;13;13838
3471.31;14;13126
3471.31;22;13126
3471.31;20;15282
3471.31;16;15478
3471.31;16;15478
3471.31;21;15785
3471.31;46;13090
3471.31;52;25554
3295.6;46;27037
3295.6;26;17425
3295.6;48;19236
3295.6;27;17000
3295.6;30;17000
3295.6;64;17000
3295.6;22;16900
3295.6;23;17000
3295.6;27;17000
3295.6;30;15841
3295.6;24;16293
3295.6;37;24590
3295.6;37;21665
3295.6;32;25554
3175.81;35;21441
3175.81;10;21995
3175.81;68;17602
3175.81;71;17243
3175.81;70;17172
3175.81;54;17229
3175.81;77;17132
3175.81;55;17058
3175.81;43;20528
3175.81;54;17675
3175.81;46;16960
3175.81;58;17243
3175.81;44;13202
3175.81;35;20928
3175.81;73;13945
3175.81;73;13999
3175.81;48;13999
3152.67;55;14835
3152.67;61;13252
3152.67;38;13447
3152.67;65;14137
3152.67;38;13126
3152.67;62;16652
3152.67;73;13577
3152.67;30;13447
3152.67;20;12850
3152.67;33;13044
3152.67;32;22819
3152.67;32;25554
3152.67;21;13499
3152.67;30;13659
3152.67;31;13497
3151.82;29;23762
3151.82;26;25625
3151.82;60;16270
3151.82;29;17712
3151.82;42;14991
3151.82;78;14268
3151.82;27;16908
3151.82;20;13674
3151.82;25;13674
3151.82;26;14491
3151.82;49;17540
3151.82;24;13499
3151.82;25;17712
3151.82;13;13828
3151.82;17;14538
3151.82;15;14533
3151.82;64;20001
3097.53;39;17660
3097.53;50;13400
3097.53;33;13044
3097.53;42;13252
3097.53;56;13577
3097.53;33;13706
3097.53;30;12300
3097.53;49;12612
3097.53;118;12990
3097.53;109;13003
3097.53;49;16694
3097.53;67;13227
3097.53;77;13252
3097.53;35;13274
3065.17;62;14625
3065.17;33;17660
3065.17;31;13706
3065.17;52;13895
3065.17;46;14348
3065.17;42;14348
3065.17;63;14149
3065.17;47;14401
3065.17;70;13715
3065.17;19;13796
3065.17;30;14401
3065.17;37;14491
3065.17;44;13148
3065.17;23;14711
3065.17;33;14438
3065.17;28;13455
3065.17;37;13339
3065.17;38;13655
3065.17;23;13456
3065.17;40;13405
3065.17;26;14001
3065.17;31;13330
3065.17;31;13252
3065.17;32;13000
3065.17;40;18269
3031.25;25;22588
3031.25;32;21539
3031.25;41;13120
3031.25;53;13120
3031.25;30;13120
3031.25;75;13120
3031.25;61;13120
3031.25;11;15375
3031.25;27;13785
3031.25;36;9999
3031.25;26;13891
3031.25;16;13213
3031.25;21;13553
2958.18;39;28499
2958.18;32;46637
2958.18;11;16400
2958.18;39;12403
2958.18;32;12403
2958.18;19;12403
2958.18;23;12403
2958.18;2;12403
2958.18;32;12403
2958.18;26;12403
2958.18;51;15115
2958.18;24;12403
2958.18;24;12403
2958.18;18;12403
2958.18;22;12403
2958.18;32;12998
2958.18;25;12300
2958.18;10;12300
2958.18;82;12186
2958.18;32;13734
2958.18;29;13070
2958.18;21;13070
2958.18;23;12403
2958.18;59;22537
2975.68;47;25886
2975.68;21;26481
2975.68;22;15169
2975.68;42;12414
2975.68;33;13179
2975.68;26;13792
2975.68;33;12791
2975.68;22;12849
2975.68;32;13792
2975.68;39;12612
2975.68;48;12785
2975.68;51;12997
2975.68;54;12370
2975.68;43;12370
3000.21;19;17263
3000.21;47;12393
3000.21;54;12799
3000.21;29;13200
3000.21;23;12414
3000.21;30;12256
3000.21;7;13200
3000.21;9;13580
3000.21;37;14991
3000.21;25;13032
3000.21;37;13118
3000.21;49;12370
3000.21;13;13692
3000.21;31;70212
3000.21;13;13463
3000.21;15;13032
3000.21;13;13139
3000.21;11;13032
3000.21;32;13405
3000.21;7;14005
3000.21;39;13325
3000.21;17;13336
3046.02;26;22833
3046.02;25;48461
3046.02;28;15841
3046.02;37;14001
3046.02;16;13580
3046.02;38;12181
3046.02;34;12300
3046.02;28;12300
3046.02;33;12924
3046.02;19;12300
3046.02;3;12608
3046.02;21;12300
3046.02;21;12557
3046.02;6;20500
3046.02;23;12557
3046.02;26;12557
3046.02;67;12300
3046.02;29;12300
3046.02;35;12300
3046.02;33;12557
3046.02;37;12557
3046.02;24;12813
3046.02;26;12813
3046.02;33;13078
3046.02;25;13101
3046.02;23;12924
3002.45;57;13746
3002.45;29;21758
3002.45;27;20284
3002.45;35;13792
3002.45;35;14129
3002.45;68;14090
3002.45;39;13044
3002.45;56;13349
3002.45;33;13252
3002.45;35;13924
3002.45;39;14401
3002.45;35;12682
3002.45;32;13797
3002.45;65;13799
3002.45;21;13790
3002.45;29;14137
3002.45;40;13706
3002.45;23;13776
3037.48;96;15375
3037.48;41;14540
3037.48;17;12884
3037.48;17;13388
3037.48;16;15077
3037.48;30;15132
3037.48;26;15375
3037.48;9;13000
3037.48;43;12998
3037.48;31;13044
3037.48;36;13044
3037.48;39;13044
3037.48;42;13000
3037.48;38;13299
3037.48;25;13289
3037.48;33;51110
3020.71;43;29077
3020.71;27;49799
3020.71;26;36616
3020.71;31;36616
3020.71;44;12492
3020.71;21;13580
3020.71;35;12813
3020.71;26;12492
3020.71;28;12492
3020.71;19;13126
3020.71;10;15077
3020.71;19;13073
3020.71;12;13580
3020.71;18;14001
3020.71;18;13825
3020.71;36;12997
3020.71;17;13126
3020.71;31;13323
3020.71;33;13499
3020.71;17;12881
3020.71;33;13078
3020.71;25;15847
3020.71;35;13078
3020.71;38;13665
3020.71;27;13325
3020.71;43;13329
3020.71;20;13659
3020.71;39;13327
3020.71;41;13126
3020.71;26;13405
3020.71;35;13078
3020.71;21;13332
3020.71;33;13325
3020.71;22;13659
3020.71;25;13078
3020.71;29;13328
3020.71;27;13327
3020.71;25;13044
3020.71;43;13325
3020.71;32;13658
3020.71;39;13078
3020.71;19;13331
3020.71;25;15000
3020.71;23;15000
3020.71;23;15000
3020.71;41;15000
3020.71;21;15000
3020.71;27;13325
3020.71;26;13658
3020.71;29;13332
3020.71;20;13665
3020.71;35;13325
3020.71;40;24966
3043.19;42;23692
3043.19;46;15327
3043.19;55;13126
3043.19;41;13893
3043.19;40;14642
3043.19;43;14991
3043.19;34;13248
3043.19;15;13248
3043.19;35;13078
3043.19;33;13405
3043.19;29;13325
3043.19;39;14500
3043.19;15;14500
3043.19;15;14500
3060.14;34;17388
3060.14;37;16644
3060.14;42;12710
3060.14;32;12414
3060.14;55;12503
3060.14;41;12414
3060.14;59;12710
3060.14;22;13131
3060.14;52;12450
3060.14;37;12492
3060.14;30;15357
3060.14;40;23390
3060.14;39;13499
3060.14;27;13500
3065.02;21;26025
3065.02;57;30908
3065.02;27;32307
3065.02;25;31681
3065.02;19;15397
3065.02;10;13325
3065.02;4;12857
3065.02;4;12857
3065.02;37;12492
3065.02;3;12300
3065.02;4;12857
3065.02;17;12613
3065.02;25;12492
3065.02;17;13800
3065.02;49;31499
3067.03;30;14260
3067.03;67;14265
3067.03;41;14491
3067.03;28;51250
3067.03;31;11593
3067.03;37;12181
3067.03;40;12003
3067.03;27;11889
3067.03;38;12492
3067.03;38;14401
3067.03;46;13621
3067.03;53;11424
3067.03;49;13663
3067.03;49;14001
3067.03;43;13792
3067.03;123;12818
3067.03;21;13325
3067.03;25;13331
3067.03;29;13330
3067.03;35;13741
3067.03;35;13328
3067.03;33;13327
3067.03;29;13332
3067.03;29;13331
3067.03;37;13330
3067.03;31;13329
3067.03;23;13328
3067.03;23;13327
3067.03;35;13326
3067.03;23;13332
3067.03;33;13331
3067.03;19;13325
3067.03;35;13329
3067.03;37;13325
3067.03;17;13327
3067.03;30;13252
3067.03;23;13332
3067.03;25;13331
3067.03;39;13078
3067.03;33;13665
3146.52;18;16176
3146.52;37;25625
3146.52;49;14150
3146.52;36;14406
3146.52;43;13741
3146.52;40;12300
3146.52;50;15938
3146.52;57;16822
3146.52;85;12386
3146.52;72;12799
3146.52;40;12300
3146.52;42;12841
3146.52;26;15079
3146.52;49;12813
3146.52;46;13044
3146.52;34;28246
3146.52;33;38471
3146.52;25;13221
3146.52;36;13096
3146.52;20;13220
3146.52;21;13110
3122.35;19;34899
3122.35;39;53299
3122.35;22;26650
3122.35;9;13325
3122.35;7;13325
3122.35;5;13325
3122.35;11;12300
3122.35;9;14711
3122.35;5;13325
3122.35;15;13325
3122.35;5;13325
3122.35;9;13325
3122.35;11;14001
3122.35;12;16000
3159.17;29;16000
3159.17;30;18486
3159.17;9;13641
3159.17;49;13190
3159.17;18;13001
3159.17;20;13327
3159.17;15;13078
3159.17;19;13001
3159.17;15;12805
3159.17;15;13327
3159.17;19;12683
3159.17;19;13769
3159.17;39;17660
3159.17;56;17425
3159.17;31;22666
3159.17;33;24400
3159.17;12;15086
3159.17;10;14359
3159.17;19;13666
3159.17;31;13325
3159.17;23;13330
3159.17;27;13663
3159.17;29;13327
3159.17;21;13661
3159.17;11;13660
3159.17;19;13201
3159.17;27;13331
3159.17;29;13330
3159.17;17;13663
3159.17;34;13662
3159.17;41;13327
3159.17;19;13326
3159.17;28;14008
3159.17;15;13665
3159.17;23;13330
3159.17;27;13329
3159.17;19;13662
3111.72;38;24326
3111.72;32;24935
3111.72;28;32000
3111.72;33;14268
3111.72;29;14268
3111.72;23;14268
3111.72;25;14268
3111.72;29;14438
3111.72;17;14491
3111.72;27;14991
3111.72;74;14491
3111.72;29;14606
3111.72;51;14491
3111.72;20;17012
3111.72;54;14268
3111.72;47;14443
3111.72;17;28500
3142.18;58;22724
3142.18;29;15377
3142.18;32;14491
3142.18;23;14275
3142.18;33;14049
3142.18;41;14483
3142.18;15;20001
3142.18;30;14495
3142.18;31;16400
3142.18;14;25899
3142.18;44;15500
3142.18;34;15760
3142.18;30;54443
3290;49;13252
3290;41;24354
3290;27;15456
3290;31;14001
3290;18;14711
3290;22;13580
3290;40;13580
3290;41;13706
3290;28;14001
3290;29;13711
3290;45;21287
3290;24;14709
3290;33;12924
3290;35;22399
3290;25;14711
3290;35;15077
3290;56;53846
3290;45;56375
3290;8;14819
3290;4;14722
3291.97;13;16240
3291.97;22;20217
3291.97;45;15321
3291.97;41;13793
3291.97;13;14616
3291.97;19;14729
3291.97;17;14492
3291.97;36;14660
3291.97;27;14585
3194.86;30;15375
3194.86;32;15372
3194.86;39;17388
3194.86;23;31428
3194.86;20;12924
3194.86;12;12403
3194.86;14;12805
3194.86;23;12924
3194.86;12;13078
3194.86;16;13248
3194.86;20;14035
3194.86;20;12447
3194.86;20;13032
3194.86;8;12403
3194.86;10;13032
3194.86;24;12403
3194.86;40;24190
3194.86;10;12608
3194.86;7;12493
3194.86;52;38776
3194.86;47;54443
3145.23;27;13792
3145.23;59;23732
3145.23;43;19495
3145.23;25;13078
3145.23;19;15169
3145.23;11;13078
3145.23;23;12492
3145.23;29;14991
3145.23;34;25600
3145.23;12;13489
3145.23;52;56502
3145.23;23;20000
3113.34;25;21008
3113.34;52;15375
3113.34;16;15375
3113.34;20;15751
3113.34;36;15226
3113.34;65;15198
3113.34;35;15034
3113.34;21;15034
3113.34;22;15034
3113.34;25;15598
3113.34;23;20794
2916.76;116;28700
2916.76;101;26923
2916.76;17;14862
2916.76;49;12503
2916.76;59;12300
2916.76;46;12300
2916.76;76;13248
2916.76;49;12503
2916.76;56;12198
2916.76;27;12816
2916.76;65;22858
2892.77;35;14491
2892.77;47;15226
2892.77;41;14137
2892.77;22;13455
2892.77;23;13427
2892.77;26;13126
2892.77;30;13126
2892.77;21;13126
2892.77;25;13126
2892.77;21;13126
2892.77;19;13126
2892.77;20;13078
2892.77;27;13126
2892.77;9;13014
2892.77;7;13014
2892.77;31;20982
2892.77;19;12805
2892.77;23;13134
2892.77;69;15938
2892.77;27;13463
2892.77;35;57776
2834.84;31;13741
2834.84;7;18450
2834.84;25;24770
2834.84;31;13044
2834.84;18;13319
2834.84;34;12942
2834.84;43;13447
2834.84;26;12779
2834.84;49;13099
2834.84;69;12779
2834.84;16;13431
2834.84;2;15000
2834.84;40;13018
2834.84;14;18450
2862.32;73;14145
2862.32;29;14145
2862.32;19;19236
2862.32;57;18557
2862.32;50;12813
2862.32;17;13463
2862.32;32;13463
2862.32;25;13126
2862.32;33;13741
2862.32;33;12813
2862.32;19;12813
2862.32;20;12813
2862.32;19;14653
2862.32;15;13800
2862.32;46;25599
2909.22;15;13187
2909.22;44;14352
2909.22;43;16150
2909.22;44;13032
2909.22;18;14184
2909.22;39;13315
2909.22;32;12924
2909.22;23;13283
2909.22;14;13283
2909.22;24;13283
2909.22;34;16972
2909.22;30;14235
2909.22;20;14863
2909.22;41;17036
2909.22;8;13199
2840.7;43;17490
2840.7;40;18269
2840.7;31;21274
2840.7;33;38041
2840.7;27;13535
2840.7;54;13447
2840.7;45;13584
2840.7;43;13371
2840.7;51;13044
2840.7;35;13443
2840.7;46;13126
2840.7;41;13741
2840.7;44;13447
2840.7;36;13044
2840.7;38;13126
2840.7;56;13254
2840.7;42;13126
2840.7;19;15077
2840.7;47;22500
2840.7;60;13078
2761.3;23;15456
2761.3;27;13838
2761.3;38;12414
2761.3;32;13519
2761.3;15;13463
2761.3;49;12799
2761.3;42;13078
2761.3;44;13078
2761.3;25;13078
2761.3;26;14424
2761.3;21;13500
2761.3;31;15132
2761.3;43;16549
2761.3;24;35305
2761.3;43;21847
2761.3;22;12709
2761.3;25;12447
2761.3;40;15000
2761.3;41;44900
2743.48;23;14350
2743.48;37;20367
2743.48;39;23692
2743.48;43;13294
2743.48;40;12409
2743.48;27;12601
2743.48;23;11889
2743.48;32;13792
2743.48;35;12274
2743.48;27;12682
2743.48;33;12346
2743.48;17;14711
2743.48;41;26127
2743.48;43;12409
2743.48;41;13216
2743.48;19;17164
2743.48;31;14001
2800.97;15;13138
2800.97;40;61513
2800.97;5;23583
2800.97;33;13438
2800.97;5;22558
2800.97;8;16154
2800.97;55;13138
2800.97;19;12504
2800.97;15;13138
2800.97;18;12504
2800.97;13;12505
2800.97;31;13139
2800.97;19;13139
2800.97;51;12618
2800.97;34;12489
2800.97;35;12500
2800.97;24;15168
2678.47;24;13767
2678.47;40;13767
2678.47;63;68394
2678.47;35;13874
2678.47;38;13103
2678.47;22;12414
2678.47;21;12276
2678.47;29;12414
2678.47;33;12276
2678.47;33;13044
2678.47;32;11845
2678.47;31;15132
2678.47;27;12414
2678.47;19;12646
2678.47;22;13331
2678.47;19;13763
2678.47;21;12492
2678.47;26;12492
2678.47;24;43076
2678.47;46;13199
2678.47;25;14863
2678.47;31;29998
2678.47;39;22072
2678.47;38;13410
2638.46;28;12928
2638.46;17;14697
2638.46;29;14294
2638.46;39;38471
2638.46;28;11815
2638.46;34;11815
2638.46;27;11815
2638.46;28;11869
2638.46;54;11815
2638.46;65;13044
2638.46;29;13257
2638.46;30;11815
2638.46;33;12420
2638.46;23;12447
2638.46;17;12447
2638.46;23;12386
2638.46;13;12386
2638.46;42;12805
2638.46;16;12969
2638.46;27;12386
2638.46;13;12386
2638.46;23;12386
2638.46;25;12447
2638.46;22;12696
2638.46;29;12447
2638.46;29;12800
2638.46;30;12800
2638.46;31;12414
2638.46;29;12663
2638.46;29;12661
2638.46;29;12659
2638.46;21;12657
2638.46;31;12414
2638.46;19;12647
2638.46;35;12447
2638.46;29;12662
2638.46;25;12447
2638.46;27;12663
2638.46;23;12447
2638.46;31;12658
2638.46;20;12656
2638.46;43;12447
2638.46;27;12447
2638.46;31;12662
2638.46;19;12386
2638.46;43;12654
2638.46;35;12447
2638.46;23;12663
2638.46;33;12666
2638.46;21;12662
2638.46;33;12659
2638.46;19;12658
2638.46;23;12666
2638.46;57;12492
2638.46;27;12659
2638.46;31;12447
2638.46;35;12649
2638.46;23;12447
2638.46;35;12447
2638.46;33;12447
2638.46;19;12447
2638.46;28;18887
2638.46;29;21110
2638.46;32;20489
2708.13;38;15226
2708.13;48;15759
2708.13;45;16972
2708.13;47;19513
2708.13;70;25338
2708.13;44;39930
2708.13;44;12924
2708.13;52;12380
2708.13;17;12068
2708.13;96;13334
2708.13;21;13334
2708.13;50;12181
2708.13;16;13308
2708.13;8;12000
2708.13;19;12380
2708.13;63;12486
2708.13;44;14991
2708.13;41;14444
2700.6;25;18862
2700.6;35;31113
2700.6;22;17535
2700.6;9;12924
2700.6;41;12403
2700.6;32;12302
2700.6;35;12302
2700.6;38;12403
2700.6;26;12302
2700.6;23;12302
2700.6;41;17700
2700.6;19;30750
2700.6;39;26499
2700.6;49;12403
2700.6;45;12413
2670.47;16;12471
2670.47;41;19423
2670.47;59;12544
2670.47;31;19460
2670.47;17;38841
2670.47;57;12471
2670.47;41;12981
2670.47;50;12471
2670.47;15;12471
2670.47;15;12471
2670.47;15;12471
2670.47;17;13103
2670.47;9;12924
2670.47;26;12471
2670.47;32;11869
2670.47;37;13431
2670.47;30;12917
2670.47;30;12492
2670.47;14;11869
2670.47;22;12471
2670.47;38;38463
2670.47;15;12187
2670.47;49;12120
2670.47;36;22060
2670.47;37;12884
2670.47;19;12876
2670.47;27;12882
2670.47;43;12887
2670.47;23;12886
2670.47;27;12885
2670.47;35;12884
2670.47;37;12883
2670.47;23;12877
2670.47;33;12887
2670.47;36;13204
2670.47;35;12682
2670.47;37;12884
2670.47;19;12883
2670.47;31;12882
2670.47;27;12887
2670.47;37;12877
2670.47;41;12885
2670.47;25;12884
2670.47;33;12890
2670.47;49;12882
2670.47;49;12887
2670.47;41;12889
2670.47;29;12885
2670.47;23;12884
2670.47;27;12883
2670.47;28;19985
2670.47;47;20485
2670.47;28;23332
2620.2;43;12865
2620.2;32;11889
2620.2;23;12516
2620.2;27;13150
2620.2;25;12370
2620.2;18;11877
2620.2;35;12181
2620.2;22;12244
2620.2;18;11599
