gold;grade;price
4886.56;66;79084
4886.56;63;42299
4886.56;62;35332
4886.56;63;51500
4729.52;62;35331
4729.52;62;35332
4729.52;63;36221
4729.52;64;47847
4729.52;63;51110
4729.52;63;51499
4752.55;62;35076
4752.55;63;36387
4752.55;63;50915
4752.55;63;51499
4752.55;64;54999
4770.62;66;105554
4770.62;64;37867
4770.62;64;37878
4770.62;63;38887
4770.62;63;50915
4635.01;63;31147
4635.01;63;34461
4635.01;64;46500
4733.17;64;34469
4733.17;63;34850
4716.38;64;45859
4659.27;64;34469
4659.27;64;34733
4659.27;63;52221
4693.26;63;26856
4693.26;63;26876
4693.26;64;36221
4548.31;62;26146
4548.31;63;28787
4548.31;64;37468
4793.21;61;21596
4793.21;64;45257
4212.67;64;32307
4212.67;64;32307
4118.45;63;25570
4118.45;63;25625
4118.45;64;27343
4121.14;62;22048
4121.14;63;23990
4121.14;64;49957
4047.99;64;28974
4047.99;64;47100
3836.28;64;34418
3836.28;64;34612
3789.36;63;21309
3789.36;63;21451
3789.36;62;21539
3789.36;64;30032
3773.95;63;22612
3773.95;62;25499
3773.95;63;28899
4070.13;64;44499
4070.13;64;45499
4217.37;64;28000
4217.37;64;28287
4016.12;63;21234
4016.12;63;20462
4016.12;64;44443
4054.15;63;29899
4054.15;62;23299
4054.15;63;27699
3738.58;64;36600
3738.58;64;35500
3738.58;62;20500
3820.22;65;51665
3494.33;63;22262
3494.33;64;23776
3494.33;64;25625
3471.31;63;20499
3471.31;63;25554
3295.6;63;27037
3295.6;63;24590
3295.6;62;21665
3295.6;63;25554
3175.81;64;21441
3175.81;64;21995
3152.67;64;22819
3152.67;61;25554
3151.82;64;23762
3151.82;64;25625
3151.82;63;20001
3097.53;63;17660
3065.17;63;17660
3065.17;63;18269
3031.25;64;22588
3031.25;64;21539
2958.18;64;28499
2958.18;65;46637
2958.18;64;22537
2975.68;64;25886
2975.68;64;26481
3000.21;63;17263
3000.21;66;70212
3046.02;63;22833
3046.02;65;48461
3046.02;63;15841
3046.02;63;20500
3002.45;64;21758
3002.45;64;20284
3037.48;65;51110
3020.71;64;29077
3020.71;65;49799
3020.71;64;36616
3020.71;64;36616
3020.71;64;24966
3043.19;63;23692
3060.14;63;17388
3060.14;63;23390
3065.02;63;26025
3065.02;65;30908
3065.02;64;32307
3065.02;64;31681
3065.02;64;31499
3067.03;65;51250
3146.52;64;25625
3146.52;64;28246
3146.52;64;38471
3122.35;64;34899
3122.35;65;53299
3122.35;63;26650
3159.17;63;18486
3159.17;63;17660
3159.17;63;22666
3159.17;64;24400
3111.72;64;24326
3111.72;64;24935
3111.72;64;32000
3111.72;64;28500
3142.18;63;22724
3142.18;61;20001
3142.18;64;25899
3142.18;65;54443
3290;64;24354
3290;63;22399
3290;65;53846
3290;65;56375
3291.97;63;20217
3194.86;63;17388
3194.86;64;31428
3194.86;63;24190
3194.86;64;38776
3194.86;65;54443
3145.23;64;23732
3145.23;64;19495
3145.23;64;25600
3145.23;65;56502
3145.23;61;20000
3113.34;64;21008
3113.34;64;20794
2916.76;63;28700
2916.76;64;26923
2916.76;63;22858
2892.77;63;15226
2892.77;63;20982
2892.77;63;15938
2892.77;65;57776
2834.84;63;18450
2834.84;64;24770
2834.84;64;18450
2862.32;64;19236
2862.32;64;18557
2862.32;64;25599
2909.22;61;16150
2909.22;63;16972
2909.22;63;17036
2840.7;62;17490
2840.7;64;18269
2840.7;64;21274
2840.7;65;38041
2840.7;58;15077
2840.7;63;22500
2761.3;63;15456
2761.3;61;15132
2761.3;63;16549
2761.3;64;35305
2761.3;64;21847
2761.3;63;44900
2743.48;63;20367
2743.48;64;23692
2743.48;64;26127
2743.48;63;17164
2800.97;65;61513
2800.97;64;23583
2800.97;64;22558
2800.97;61;16154
2800.97;63;15168
2678.47;65;68394
2678.47;65;43076
2678.47;64;29998
2678.47;63;22072
2638.46;64;38471
2638.46;61;18887
2638.46;63;21110
2638.46;62;20489
2708.13;62;16972
2708.13;64;19513
2708.13;63;25338
2708.13;64;39930
2700.6;63;18862
2700.6;64;31113
2700.6;61;17535
2700.6;62;17700
2700.6;64;30750
2700.6;64;26499
2670.47;64;19423
2670.47;64;19460
2670.47;65;38841
2670.47;65;38463
2670.47;63;22060
2670.47;61;19985
2670.47;62;20485
2670.47;63;23332
2620.2;65;41000
2620.2;63;22300
2623.51;64;31873
2623.51;64;28169
2715.75;63;17425
2715.75;64;38000
2715.75;61;16864
2715.75;64;37776
2706.51;62;16644
2706.51;64;20284
2706.51;63;26989
2706.51;63;16154
2706.51;65;61110
2706.51;64;31052
2737.6;64;23370
2737.6;65;54644
2737.6;64;20367
2737.6;64;27776
2692.86;64;23370
2692.86;65;54644
2692.86;64;20367
2692.86;64;27776
2759.07;64;22092
2759.07;61;14350
2759.07;63;15456
2759.07;64;35554
2759.07;65;47776
2721.38;63;26923
2721.38;64;27479
2721.38;64;19050
2721.38;63;38471
2721.38;66;111109
2804.29;63;19995
2804.29;64;34168
2849.42;62;14863
2849.42;64;20500
2849.42;64;21539
2849.42;64;21525
2768.63;65;50915
2768.63;63;22630
2768.63;63;14123
2768.63;61;19985
2772.87;64;31225
2772.87;64;19791
2772.87;63;22616
2790.18;63;25846
2790.18;64;40000
2790.18;58;13126
2790.18;64;33332
2740.2;63;34461
2740.2;64;21539
2769.98;62;18500
2769.98;63;20209
2763.32;64;24280
2658.2;63;19191
2658.2;64;25601
2655.8;58;14863
2611.15;63;13792
2611.15;62;16913
2595.24;58;14654
2626.57;63;19350
2626.57;65;37663
2626.57;63;21978
2626.57;64;19195
2626.57;63;17384
2624.36;65;32813
2624.36;64;23762
2624.36;62;17222
2624.36;64;21111
2568.09;65;30714
2568.09;64;19475
2598.84;65;30714
2598.84;64;19475
2579.54;58;15374
2579.54;63;29177
2524.47;63;20462
2524.47;65;60797
2524.47;64;40785
2524.47;64;19021
2531.49;64;30383
2531.49;63;20428
2534.48;64;29725
2534.48;65;42466
2591.76;65;37338
2591.76;63;23762
2591.76;64;23404
2591.76;63;15167
2591.76;58;17425
2591.76;63;27776
2679.26;64;42380
2679.26;63;16368
2629.69;65;43676
2629.69;64;19423
2629.69;63;17928
2638.52;64;26397
2638.52;63;22000
2638.52;58;15407
2601.85;64;21312
2601.85;65;51250
2601.85;64;18572
2601.85;63;15841
2601.85;63;27776
2532.51;63;19352
2532.51;64;30184
2532.51;62;13659
2532.51;63;15375
2532.51;61;16108
2478.8;65;35538
2478.8;64;17425
2459.34;63;25107
2459.34;65;42309
2495.78;64;23641
2495.78;64;17183
2495.78;58;12798
2495.78;62;16913
2495.78;63;16010
2474.18;64;24743
2474.18;65;61142
2474.18;64;35040
2474.18;63;18421
2495.62;63;30000
2495.62;58;13077
2555.01;64;17488
2551.13;65;32169
2551.13;63;21525
2551.13;65;51250
2551.13;64;16714
2551.13;58;12497
2551.13;64;22550
2551.13;63;15231
2604.24;64;24718
2604.24;64;29077
2604.24;63;15077
2604.24;63;15077
2604.24;62;17425
2604.24;61;15000
2626.65;64;38056
2626.65;65;35006
2626.65;58;13032
2626.65;63;13021
2582.15;63;19164
2582.15;64;17061
2613.35;64;20367
2613.35;58;14350
2613.35;61;14998
2613.35;63;17231
2613.35;64;23332
2562.52;63;30908
2562.52;65;38041
2562.52;64;26923
2562.52;63;17832
2587.5;65;48127
2587.5;64;40680
2587.5;58;16532
2587.5;63;14236
2587.5;63;16407
2653.78;64;29977
2653.78;65;56202
2653.78;63;15276
2634.19;63;22483
2634.19;64;18154
2634.19;63;18555
2634.19;64;18842
2634.19;58;12684
2631.9;64;27577
2631.9;64;24600
2664.83;63;18308
2664.83;65;38041
2664.83;63;13791
2664.83;58;11685
2664.83;64;17488
2664.83;61;14438
2770.65;64;24627
2770.65;63;19987
2770.65;63;13792
2494.46;64;30154
2494.46;65;61117
2494.46;64;17832
2494.46;64;16549
2494.46;65;53332
2481.73;63;17832
2481.73;64;22616
2481.73;63;15371
2433.3;64;17991
2433.3;63;15226
2433.3;63;14976
2433.3;61;15554
2425.42;63;20109
2425.42;65;51250
2425.42;63;19786
2425.42;58;13078
2425.42;65;53332
2433.41;64;23692
2433.41;58;13325
2433.41;62;16342
2433.41;63;16810
2433.41;64;17063
2433.41;64;17650
2433.41;64;18887
2393.01;64;22616
2393.01;65;61116
2393.01;63;18269
2393.01;63;18555
2393.01;64;38887
2419.99;63;17488
2419.99;63;20500
2463.96;63;17403
2463.96;58;14348
2463.96;58;14442
2463.96;64;19431
2432.6;63;18735
2432.6;65;43747
2432.6;64;21399
2448.38;64;23776
2448.38;63;15375
2448.38;64;27776
2433.29;64;28700
2433.29;65;61110
2433.29;64;29929
2433.29;58;15943
2433.29;64;29233
2433.29;63;21732
2433.29;63;20499
2400.97;63;30034
2400.97;63;16808
2400.97;65;65611
2400.97;62;16665
